kernel=np.array([ 
[[1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [4, 0, 3], [4, 0, 5], [0, 5, 1], [0, 3, 0], [2, 0, 1], [0, 2, 1], [0, 2, 3], [0, 1, 3], [0, 1, 5], [0, 1, 3], [0, 1, 5], [0, 1, 3], [0, 1, 5], [0, 1, 3], [0, 1, 3], [0, 1, 5], [0, 1, 3], [0, 2, 5], [0, 2, 3], [0, 2, 5], [0, 2, 3], [0, 2, 5], [0, 2, 3], [0, 1, 5], [0, 1, 5], [0, 1, 3], [0, 1, 5], [0, 1, 3], [0, 1, 5], [0, 1, 3], [0, 1, 5], [0, 1, 3], [0, 1, 5], [0, 1, 3], [0, 1, 3], [0, 1, 5], [0, 1, 3], [0, 1, 5], [0, 1, 3], [0, 1, 6], [0, 2, 6], [0, 3, 6], [0, 2, 6], [0, 1, 6], [1, 0, 6], [0, 3, 1], [0, 3, 1], [0, 2, 1], [0, 2, 1], [0, 2, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1]],
[[2, 150, 198], [2, 149, 200], [2, 150, 198], [2, 149, 200], [2, 150, 198], [2, 149, 200], [2, 149, 203], [2, 149, 201], [2, 149, 200], [2, 150, 198], [2, 150, 196], [1, 151, 201], [1, 152, 199], [1, 152, 197], [1, 152, 195], [1, 153, 194], [1, 153, 194], [0, 154, 192], [0, 154, 192], [0, 154, 192], [0, 154, 192], [0, 154, 192], [0, 153, 195], [0, 153, 195], [0, 153, 195], [1, 154, 196], [1, 154, 196], [1, 154, 195], [1, 155, 193], [1, 155, 193], [1, 155, 193], [1, 155, 193], [1, 155, 193], [1, 155, 193], [1, 155, 193], [1, 155, 193], [1, 155, 193], [1, 155, 193], [1, 154, 195], [0, 152, 199], [0, 152, 199], [0, 153, 197], [0, 153, 197], [0, 153, 197], [1, 153, 200], [1, 153, 200], [1, 153, 200], [1, 153, 200], [1, 153, 200], [1, 153, 200], [2, 153, 200], [2, 153, 200], [2, 153, 200], [2, 153, 200], [2, 153, 200], [0, 152, 199], [0, 152, 199], [0, 152, 199], [0, 152, 199], [0, 152, 199], [0, 152, 199], [1, 152, 199], [1, 152, 199], [1, 152, 199], [1, 152, 199], [1, 152, 199], [0, 150, 200], [0, 150, 200], [0, 150, 200], [0, 150, 200], [0, 150, 200], [0, 150, 200], [0, 150, 201], [0, 150, 201], [0, 150, 201], [0, 150, 201], [0, 150, 201], [0, 150, 203], [0, 150, 203], [0, 150, 203], [0, 150, 203], [0, 150, 203], [0, 150, 203], [0, 151, 201], [0, 150, 201], [2, 149, 201], [3, 148, 201], [4, 148, 201], [2, 149, 203], [0, 150, 201], [0, 150, 201], [1, 151, 201], [1, 152, 199], [1, 152, 197], [1, 151, 201], [1, 152, 199], [1, 152, 197], [1, 152, 195], [1, 153, 194], [1, 153, 192], [1, 153, 192], [1, 153, 192], [1, 153, 192], [1, 153, 192], [1, 153, 192], [0, 154, 202], [6, 151, 198], [0, 155, 196], [40, 133, 166], [5, 0, 8], [0, 10, 0], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1]],
[[0, 150, 200], [0, 150, 200], [0, 150, 200], [0, 150, 200], [0, 150, 200], [0, 150, 200], [0, 152, 201], [0, 152, 199], [0, 152, 199], [0, 152, 199], [0, 152, 199], [0, 152, 199], [0, 152, 199], [0, 152, 199], [0, 153, 197], [0, 153, 197], [0, 153, 197], [0, 152, 199], [0, 152, 199], [0, 152, 199], [0, 152, 199], [0, 152, 199], [0, 153, 197], [0, 153, 197], [0, 153, 197], [0, 153, 197], [0, 153, 197], [0, 153, 195], [0, 153, 194], [0, 153, 194], [0, 153, 194], [0, 153, 194], [0, 153, 194], [0, 153, 194], [0, 153, 194], [0, 153, 194], [1, 154, 195], [1, 154, 195], [1, 154, 195], [0, 153, 197], [0, 153, 197], [1, 152, 197], [3, 151, 197], [4, 150, 197], [5, 151, 198], [5, 152, 196], [5, 151, 198], [5, 152, 196], [5, 151, 198], [5, 151, 200], [5, 150, 205], [4, 151, 205], [4, 151, 205], [5, 150, 205], [4, 151, 205], [8, 150, 198], [8, 151, 195], [8, 151, 195], [7, 150, 194], [7, 150, 194], [7, 149, 195], [8, 148, 197], [8, 148, 197], [8, 148, 197], [8, 148, 197], [8, 148, 197], [10, 147, 202], [10, 146, 204], [10, 146, 204], [9, 145, 203], [9, 145, 203], [9, 145, 203], [7, 146, 205], [9, 145, 205], [9, 145, 205], [10, 144, 205], [10, 144, 205], [6, 147, 203], [4, 147, 203], [2, 149, 203], [0, 148, 201], [0, 148, 201], [0, 149, 201], [0, 148, 196], [0, 148, 196], [0, 148, 196], [0, 151, 198], [0, 151, 198], [0, 151, 198], [0, 151, 198], [0, 151, 198], [0, 152, 199], [0, 152, 199], [0, 152, 199], [0, 152, 199], [0, 152, 199], [0, 152, 199], [0, 153, 197], [0, 153, 197], [0, 152, 199], [0, 152, 199], [0, 152, 199], [0, 152, 199], [0, 152, 199], [0, 152, 199], [5, 156, 185], [0, 143, 194], [0, 142, 179], [0, 24, 48], [15, 0, 2], [0, 7, 0], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1]],
[[0, 150, 200], [0, 150, 200], [0, 150, 200], [0, 150, 200], [0, 150, 200], [0, 150, 200], [0, 152, 199], [0, 152, 199], [0, 152, 199], [0, 152, 199], [0, 152, 199], [0, 152, 199], [0, 152, 199], [0, 152, 199], [0, 152, 199], [0, 152, 199], [0, 152, 199], [0, 153, 197], [0, 153, 197], [0, 153, 197], [0, 153, 197], [0, 153, 197], [0, 153, 197], [0, 153, 197], [0, 153, 197], [0, 153, 197], [0, 153, 197], [0, 153, 195], [0, 153, 194], [0, 153, 194], [0, 153, 194], [0, 153, 194], [0, 153, 194], [0, 153, 194], [0, 153, 194], [0, 153, 194], [1, 154, 195], [1, 154, 195], [1, 154, 195], [0, 153, 197], [0, 153, 197], [0, 153, 197], [0, 153, 197], [0, 153, 197], [0, 156, 198], [0, 157, 198], [0, 157, 200], [0, 158, 198], [0, 158, 200], [0, 158, 198], [0, 156, 198], [0, 156, 196], [0, 156, 196], [0, 156, 198], [0, 156, 196], [0, 156, 196], [0, 156, 196], [0, 155, 196], [0, 155, 195], [0, 154, 195], [0, 155, 197], [0, 153, 201], [0, 153, 201], [0, 154, 199], [0, 153, 201], [0, 154, 199], [0, 154, 197], [0, 154, 195], [0, 153, 197], [0, 153, 194], [0, 152, 196], [0, 153, 196], [0, 153, 198], [0, 152, 198], [0, 152, 198], [0, 152, 198], [0, 152, 198], [2, 149, 201], [3, 148, 203], [4, 147, 203], [1, 146, 201], [2, 145, 201], [2, 145, 201], [1, 147, 196], [0, 148, 196], [0, 148, 196], [0, 151, 198], [0, 151, 198], [0, 151, 198], [0, 151, 198], [0, 151, 198], [0, 152, 199], [0, 152, 199], [0, 152, 199], [0, 152, 199], [0, 152, 199], [0, 152, 199], [0, 152, 199], [0, 152, 199], [0, 153, 197], [0, 153, 197], [0, 153, 197], [0, 153, 197], [0, 153, 197], [0, 153, 197], [0, 148, 185], [0, 154, 198], [19, 127, 156], [0, 3, 12], [4, 0, 0], [0, 3, 3], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1]],
[[0, 151, 198], [0, 151, 198], [0, 151, 198], [0, 151, 198], [0, 151, 198], [0, 151, 198], [0, 153, 197], [0, 153, 197], [0, 153, 197], [0, 153, 197], [0, 153, 197], [0, 153, 197], [0, 153, 197], [0, 153, 197], [0, 153, 197], [0, 153, 197], [0, 153, 197], [0, 153, 197], [0, 153, 197], [0, 153, 197], [0, 153, 197], [0, 153, 197], [0, 153, 197], [0, 153, 197], [0, 153, 197], [0, 153, 197], [0, 153, 197], [0, 153, 195], [0, 153, 194], [0, 153, 194], [0, 153, 194], [0, 153, 194], [0, 153, 194], [0, 153, 194], [0, 153, 194], [0, 153, 194], [1, 154, 195], [1, 154, 195], [1, 154, 195], [1, 152, 197], [0, 153, 197], [0, 154, 197], [0, 155, 197], [0, 155, 197], [2, 152, 202], [5, 151, 202], [6, 150, 202], [5, 151, 202], [5, 151, 202], [6, 150, 202], [11, 149, 198], [11, 149, 198], [11, 149, 198], [11, 149, 198], [11, 149, 198], [12, 148, 200], [13, 147, 200], [13, 146, 202], [12, 146, 199], [12, 145, 201], [12, 145, 201], [11, 146, 202], [11, 146, 202], [11, 146, 202], [11, 146, 202], [11, 146, 202], [12, 146, 199], [12, 146, 197], [12, 146, 197], [11, 145, 196], [11, 145, 196], [11, 145, 196], [11, 145, 198], [11, 145, 198], [10, 146, 198], [10, 146, 198], [9, 146, 198], [0, 150, 200], [0, 152, 200], [0, 150, 200], [1, 147, 198], [2, 146, 198], [4, 145, 198], [1, 147, 194], [0, 148, 194], [0, 148, 194], [0, 152, 196], [0, 152, 196], [0, 152, 196], [0, 152, 196], [0, 152, 196], [0, 153, 197], [0, 153, 197], [0, 153, 197], [0, 153, 197], [0, 153, 197], [0, 153, 197], [0, 153, 197], [0, 153, 197], [0, 153, 197], [0, 153, 197], [0, 153, 197], [0, 153, 197], [0, 153, 197], [0, 153, 197], [0, 149, 203], [7, 151, 178], [0, 23, 39], [0, 3, 0], [0, 3, 3], [6, 0, 5], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1]],
[[0, 149, 194], [0, 151, 196], [1, 152, 197], [1, 152, 197], [1, 152, 197], [1, 152, 197], [1, 154, 195], [1, 154, 195], [0, 153, 194], [0, 153, 194], [0, 153, 194], [0, 153, 194], [0, 153, 194], [0, 153, 194], [1, 154, 195], [1, 154, 195], [1, 154, 196], [0, 153, 197], [0, 153, 197], [1, 154, 198], [1, 154, 198], [1, 154, 198], [1, 154, 198], [1, 154, 198], [1, 154, 198], [1, 154, 198], [1, 154, 198], [1, 154, 196], [0, 153, 194], [0, 153, 194], [1, 154, 195], [1, 154, 195], [1, 154, 195], [1, 154, 195], [1, 154, 195], [1, 154, 195], [1, 154, 195], [1, 154, 195], [1, 154, 195], [2, 155, 199], [0, 153, 197], [0, 151, 196], [2, 150, 196], [2, 150, 196], [0, 152, 195], [0, 152, 193], [2, 150, 196], [6, 147, 193], [12, 143, 195], [15, 142, 197], [10, 142, 204], [10, 142, 204], [10, 142, 204], [11, 143, 205], [11, 143, 205], [23, 141, 202], [26, 141, 198], [26, 140, 200], [24, 139, 196], [24, 138, 198], [23, 139, 198], [20, 140, 200], [20, 140, 200], [20, 141, 198], [21, 141, 201], [21, 142, 199], [22, 140, 204], [22, 139, 206], [22, 139, 206], [23, 140, 207], [23, 140, 207], [25, 140, 207], [24, 136, 208], [21, 138, 208], [20, 138, 208], [15, 138, 206], [13, 140, 207], [14, 140, 199], [14, 141, 196], [9, 143, 196], [6, 148, 198], [3, 149, 198], [0, 151, 198], [1, 148, 191], [2, 151, 193], [3, 152, 194], [0, 152, 193], [0, 152, 193], [0, 153, 194], [0, 153, 194], [0, 153, 194], [1, 154, 195], [1, 154, 195], [1, 154, 195], [0, 153, 194], [0, 153, 194], [0, 153, 194], [1, 154, 195], [1, 154, 195], [1, 154, 198], [1, 154, 198], [1, 154, 198], [1, 154, 198], [1, 154, 198], [1, 154, 198], [9, 150, 204], [0, 37, 52], [7, 0, 0], [0, 4, 0], [0, 2, 5], [9, 0, 6], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1]],
[[0, 149, 192], [0, 151, 194], [1, 152, 195], [3, 154, 197], [3, 154, 197], [3, 154, 197], [1, 154, 195], [1, 154, 195], [2, 155, 196], [2, 155, 196], [2, 155, 196], [2, 155, 196], [2, 155, 196], [2, 155, 196], [1, 154, 195], [1, 154, 195], [1, 154, 195], [2, 155, 199], [2, 155, 199], [1, 154, 198], [1, 154, 198], [1, 154, 198], [1, 154, 198], [1, 154, 198], [1, 154, 198], [1, 154, 198], [1, 154, 198], [1, 154, 196], [2, 155, 196], [2, 155, 196], [1, 154, 195], [1, 154, 195], [1, 154, 195], [1, 154, 195], [1, 154, 195], [1, 154, 195], [1, 154, 195], [1, 154, 195], [0, 155, 195], [0, 155, 199], [1, 152, 197], [5, 147, 195], [9, 145, 195], [12, 143, 195], [29, 136, 190], [37, 130, 187], [48, 123, 188], [60, 117, 186], [72, 111, 188], [77, 108, 188], [79, 104, 186], [79, 104, 186], [79, 104, 186], [80, 105, 187], [80, 105, 187], [79, 104, 188], [79, 104, 188], [79, 103, 189], [80, 105, 189], [80, 104, 190], [79, 105, 189], [76, 107, 189], [76, 107, 189], [76, 107, 189], [77, 108, 190], [77, 108, 190], [80, 107, 188], [80, 107, 188], [80, 107, 188], [78, 105, 186], [78, 105, 186], [78, 104, 188], [78, 103, 187], [77, 103, 188], [73, 106, 187], [73, 110, 191], [71, 112, 191], [62, 115, 193], [55, 121, 195], [45, 130, 197], [30, 136, 196], [21, 140, 196], [13, 144, 196], [1, 148, 191], [2, 151, 193], [3, 152, 194], [0, 153, 194], [0, 153, 194], [0, 153, 194], [0, 153, 194], [0, 153, 194], [1, 154, 195], [1, 154, 195], [1, 154, 195], [2, 155, 196], [2, 155, 196], [2, 155, 196], [1, 154, 195], [1, 154, 195], [1, 154, 198], [1, 154, 198], [1, 154, 198], [1, 154, 198], [1, 154, 198], [1, 154, 198], [9, 137, 172], [0, 3, 16], [1, 1, 0], [0, 2, 5], [7, 0, 5], [5, 0, 0], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1]],
[[6, 145, 188], [0, 151, 190], [0, 153, 189], [2, 154, 193], [12, 149, 193], [11, 150, 191], [0, 156, 190], [0, 156, 190], [0, 156, 191], [0, 156, 191], [0, 156, 191], [0, 158, 193], [0, 158, 193], [0, 158, 193], [0, 157, 192], [0, 157, 192], [0, 157, 192], [0, 158, 193], [0, 158, 193], [0, 158, 193], [0, 158, 193], [0, 158, 193], [0, 156, 192], [0, 156, 192], [0, 156, 192], [0, 156, 192], [0, 156, 192], [0, 156, 192], [0, 157, 193], [0, 157, 191], [0, 157, 193], [0, 157, 191], [0, 157, 193], [0, 157, 196], [0, 157, 196], [0, 159, 194], [0, 160, 192], [0, 159, 192], [0, 157, 192], [5, 152, 196], [0, 160, 203], [0, 153, 202], [30, 134, 195], [53, 117, 188], [93, 95, 169], [105, 87, 163], [112, 79, 160], [119, 74, 159], [122, 72, 159], [126, 70, 159], [131, 64, 157], [133, 64, 157], [133, 64, 157], [134, 63, 157], [136, 62, 157], [138, 64, 163], [138, 64, 163], [138, 63, 164], [138, 64, 163], [138, 63, 164], [136, 64, 163], [131, 64, 161], [131, 64, 161], [130, 64, 161], [131, 64, 161], [130, 64, 161], [131, 64, 159], [131, 64, 157], [131, 64, 159], [131, 64, 157], [131, 64, 159], [131, 64, 159], [132, 67, 161], [132, 67, 161], [131, 67, 161], [133, 69, 163], [131, 70, 163], [119, 76, 165], [114, 80, 166], [108, 84, 168], [94, 98, 171], [77, 108, 172], [60, 121, 176], [18, 140, 189], [4, 150, 191], [0, 157, 192], [0, 157, 192], [9, 152, 194], [0, 155, 190], [0, 158, 190], [0, 157, 190], [0, 158, 191], [0, 159, 191], [0, 158, 191], [0, 157, 192], [0, 158, 192], [0, 158, 192], [0, 158, 191], [0, 159, 191], [0, 159, 198], [0, 159, 193], [0, 158, 184], [2, 158, 196], [0, 155, 198], [0, 164, 198], [21, 117, 131], [1, 0, 17], [13, 0, 0], [0, 4, 1], [0, 1, 3], [4, 0, 3], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1]],
[[54, 125, 179], [35, 140, 185], [9, 151, 187], [0, 161, 193], [0, 161, 195], [0, 160, 195], [6, 154, 192], [6, 154, 192], [7, 155, 193], [8, 154, 193], [8, 154, 193], [8, 154, 195], [8, 154, 195], [8, 154, 195], [7, 153, 194], [7, 153, 194], [7, 153, 194], [8, 153, 197], [7, 154, 197], [6, 151, 195], [5, 152, 195], [6, 151, 195], [7, 152, 196], [7, 152, 196], [7, 152, 196], [7, 152, 196], [7, 152, 196], [7, 152, 196], [6, 151, 195], [5, 152, 195], [9, 154, 198], [8, 155, 198], [9, 154, 198], [9, 154, 201], [9, 154, 199], [9, 154, 199], [6, 154, 194], [7, 153, 194], [5, 154, 194], [0, 160, 195], [0, 156, 197], [25, 140, 195], [69, 109, 181], [96, 88, 171], [122, 73, 155], [131, 67, 153], [137, 63, 152], [144, 61, 153], [144, 61, 153], [142, 61, 153], [141, 60, 153], [143, 59, 153], [143, 59, 153], [145, 58, 153], [145, 58, 153], [146, 55, 151], [146, 55, 151], [146, 55, 151], [146, 55, 151], [146, 55, 151], [145, 55, 151], [144, 59, 152], [144, 59, 152], [144, 59, 152], [144, 59, 152], [144, 59, 152], [144, 59, 152], [144, 59, 152], [144, 59, 152], [144, 59, 152], [144, 59, 152], [144, 59, 152], [144, 61, 153], [144, 61, 153], [144, 61, 153], [143, 60, 152], [143, 60, 152], [139, 60, 151], [141, 60, 152], [142, 61, 153], [127, 68, 152], [116, 78, 155], [103, 92, 160], [71, 112, 174], [47, 130, 180], [13, 150, 186], [0, 155, 187], [0, 158, 191], [6, 154, 192], [9, 152, 192], [9, 152, 192], [8, 151, 191], [8, 151, 191], [8, 151, 191], [9, 151, 191], [8, 151, 191], [6, 152, 191], [5, 153, 191], [4, 154, 191], [5, 151, 200], [5, 152, 196], [5, 154, 186], [5, 150, 194], [10, 150, 201], [14, 152, 191], [0, 27, 31], [2, 0, 10], [14, 0, 2], [0, 6, 0], [0, 1, 5], [7, 0, 5], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1]],
[[122, 79, 151], [103, 96, 163], [66, 115, 171], [38, 132, 183], [22, 140, 186], [15, 143, 188], [10, 149, 188], [10, 150, 186], [6, 148, 186], [5, 149, 184], [5, 149, 186], [0, 151, 188], [1, 151, 188], [0, 151, 188], [1, 153, 190], [3, 153, 190], [1, 153, 192], [0, 151, 195], [0, 151, 193], [1, 154, 198], [1, 154, 196], [1, 154, 198], [0, 154, 195], [0, 154, 197], [0, 154, 197], [0, 154, 195], [0, 154, 197], [0, 154, 195], [0, 156, 198], [0, 158, 196], [0, 156, 198], [0, 158, 196], [0, 156, 198], [0, 154, 197], [0, 153, 197], [0, 153, 195], [3, 155, 196], [5, 154, 194], [9, 152, 192], [30, 141, 187], [57, 122, 176], [91, 96, 164], [121, 73, 149], [137, 66, 146], [143, 61, 146], [148, 59, 149], [155, 56, 149], [156, 52, 147], [156, 52, 147], [154, 53, 147], [150, 53, 150], [152, 52, 150], [153, 51, 150], [155, 51, 150], [156, 50, 150], [157, 52, 147], [156, 53, 145], [157, 52, 145], [156, 53, 145], [157, 52, 145], [156, 53, 145], [153, 53, 143], [153, 53, 143], [153, 53, 143], [153, 53, 143], [153, 53, 143], [153, 53, 143], [153, 53, 143], [153, 53, 143], [153, 53, 143], [153, 53, 143], [152, 53, 143], [153, 54, 144], [153, 54, 144], [153, 54, 144], [153, 54, 144], [153, 54, 144], [148, 54, 142], [152, 53, 143], [160, 51, 144], [159, 53, 145], [155, 55, 145], [146, 58, 144], [133, 73, 145], [110, 91, 155], [73, 114, 166], [41, 132, 176], [23, 142, 182], [8, 150, 186], [5, 152, 186], [5, 151, 188], [6, 152, 189], [6, 153, 187], [6, 152, 189], [1, 154, 186], [1, 154, 188], [0, 155, 186], [0, 156, 189], [0, 158, 187], [4, 152, 198], [1, 154, 196], [0, 160, 191], [0, 158, 198], [9, 148, 187], [0, 98, 118], [5, 5, 5], [15, 7, 5], [3, 9, 0], [0, 6, 0], [7, 0, 5], [12, 0, 5], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1]],
[[144, 62, 144], [131, 70, 148], [112, 80, 155], [102, 92, 165], [97, 97, 171], [94, 98, 172], [87, 101, 174], [84, 102, 174], [81, 104, 174], [80, 104, 174], [77, 106, 174], [67, 111, 176], [67, 111, 176], [67, 111, 176], [68, 112, 177], [68, 112, 177], [68, 112, 177], [65, 112, 180], [65, 112, 180], [65, 112, 180], [65, 112, 180], [65, 112, 180], [64, 113, 180], [64, 113, 180], [64, 113, 180], [64, 113, 180], [64, 113, 180], [64, 113, 180], [64, 113, 180], [63, 114, 180], [65, 114, 181], [64, 115, 181], [65, 114, 181], [64, 111, 179], [64, 112, 178], [67, 110, 178], [69, 108, 173], [72, 107, 173], [76, 105, 171], [90, 93, 164], [106, 80, 153], [126, 72, 147], [137, 66, 142], [138, 64, 141], [141, 61, 146], [147, 59, 146], [152, 56, 146], [151, 55, 145], [150, 55, 145], [150, 55, 145], [156, 51, 146], [156, 51, 146], [157, 50, 146], [160, 50, 147], [161, 49, 147], [160, 50, 145], [160, 50, 145], [160, 50, 145], [159, 49, 144], [159, 49, 144], [159, 49, 144], [159, 50, 143], [159, 50, 143], [157, 51, 143], [159, 50, 143], [157, 51, 143], [159, 50, 143], [157, 51, 143], [159, 50, 143], [157, 51, 143], [159, 50, 143], [157, 51, 143], [156, 51, 143], [156, 51, 143], [156, 51, 143], [156, 51, 143], [156, 51, 143], [149, 55, 143], [150, 54, 143], [155, 52, 143], [156, 53, 144], [154, 54, 144], [150, 56, 144], [140, 64, 138], [129, 71, 145], [113, 82, 152], [98, 93, 160], [87, 101, 166], [75, 106, 171], [72, 107, 173], [72, 107, 173], [73, 108, 174], [73, 108, 174], [73, 108, 174], [70, 111, 175], [68, 112, 175], [67, 113, 175], [65, 113, 175], [65, 113, 175], [68, 111, 180], [65, 113, 179], [58, 117, 177], [54, 111, 178], [71, 117, 166], [0, 24, 38], [11, 0, 0], [4, 0, 0], [0, 3, 0], [0, 2, 1], [7, 0, 1], [8, 0, 3], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1]],
[[149, 55, 141], [143, 58, 143], [134, 61, 143], [131, 66, 148], [131, 69, 152], [131, 69, 154], [135, 66, 157], [132, 68, 155], [129, 69, 157], [125, 71, 155], [124, 72, 157], [124, 72, 157], [125, 71, 159], [124, 72, 157], [123, 71, 156], [124, 70, 158], [123, 70, 158], [118, 73, 158], [118, 73, 158], [118, 73, 158], [118, 73, 158], [118, 73, 158], [121, 71, 158], [121, 71, 158], [121, 71, 158], [121, 71, 158], [121, 71, 158], [121, 71, 158], [124, 70, 158], [124, 70, 158], [124, 70, 158], [124, 70, 158], [124, 70, 158], [121, 69, 154], [122, 68, 152], [125, 67, 151], [127, 65, 148], [131, 63, 146], [131, 63, 148], [132, 64, 151], [137, 62, 144], [141, 58, 138], [145, 57, 141], [146, 56, 144], [149, 56, 145], [151, 55, 144], [156, 53, 144], [155, 50, 142], [152, 52, 142], [151, 52, 142], [156, 51, 146], [157, 50, 146], [157, 50, 146], [159, 47, 145], [159, 47, 145], [158, 48, 147], [156, 48, 147], [156, 48, 147], [157, 49, 148], [157, 49, 148], [157, 49, 148], [159, 49, 144], [159, 49, 144], [159, 49, 144], [159, 49, 144], [159, 49, 144], [159, 49, 144], [159, 49, 144], [159, 49, 144], [159, 49, 144], [159, 49, 144], [159, 49, 144], [157, 50, 144], [157, 50, 144], [157, 50, 144], [157, 50, 144], [157, 50, 144], [156, 51, 144], [156, 51, 144], [156, 51, 144], [154, 53, 145], [150, 55, 145], [147, 57, 145], [149, 55, 143], [147, 57, 145], [142, 60, 145], [135, 63, 149], [126, 69, 150], [128, 68, 154], [128, 68, 154], [130, 67, 156], [131, 68, 157], [129, 69, 155], [131, 68, 157], [127, 69, 154], [127, 69, 156], [124, 70, 154], [124, 70, 156], [123, 71, 154], [120, 72, 156], [118, 73, 154], [120, 72, 156], [119, 77, 163], [100, 70, 122], [10, 0, 0], [5, 0, 3], [0, 2, 5], [1, 0, 5], [7, 0, 3], [2, 1, 0], [0, 3, 0], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1], [1, 1, 1]],
